Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ID              reduce using rule 22 (declaracion_instr -> RVar ID .)
    RIF             reduce using rule 22 (declaracion_instr -> RVar ID .)
    RWHILE          reduce using rule 22 (declaracion_instr -> RVar ID .)
    RBREAK          reduce using rule 22 (declaracion_instr -> RVar ID .)
    RFOR            reduce using rule 22 (declaracion_instr -> RVar ID .)
    RSWITCH         reduce using rule 22 (declaracion_instr -> RVar ID .)
    RMAIN           reduce using rule 22 (declaracion_instr -> RVar ID .)
    RFUNC           reduce using rule 22 (declaracion_instr -> RVar ID .)
    RRETURN         reduce using rule 22 (declaracion_instr -> RVar ID .)
    $end            reduce using rule 22 (declaracion_instr -> RVar ID .)
    LLAVEC          reduce using rule 22 (declaracion_instr -> RVar ID .)
    RDEFAULT        reduce using rule 22 (declaracion_instr -> RVar ID .)
    RCASE           reduce using rule 22 (declaracion_instr -> RVar ID .)


state 41

    (23) asignacion_instr -> ID IGUAL . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 66
    llamada_instr                  shift and go to state 55

state 42

    (47) llamada_instr -> ID PARA . PARC
    (48) llamada_instr -> ID PARA . parametros_llamada PARC
    (49) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (50) parametros_llamada -> . parametro_llamada
    (51) parametro_llamada -> . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 67
    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    parametros_llamada             shift and go to state 68
    parametro_llamada              shift and go to state 69
    expresion                      shift and go to state 70
    llamada_instr                  shift and go to state 55

state 43

    (73) inc_decre_instr -> ID MASPLUS .

    PUNTOCOMA       reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    error           reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RPRINT          reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RVar            reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    ID              reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RIF             reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RWHILE          reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RBREAK          reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RFOR            reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RSWITCH         reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RMAIN           reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RFUNC           reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RRETURN         reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    $end            reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    LLAVEC          reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    PARC            reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RDEFAULT        reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)
    RCASE           reduce using rule 73 (inc_decre_instr -> ID MASPLUS .)


state 44

    (74) inc_decre_instr -> ID MENOSPLUS .

    PUNTOCOMA       reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    error           reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RPRINT          reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RVar            reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    ID              reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RIF             reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RWHILE          reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RBREAK          reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RFOR            reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RSWITCH         reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RMAIN           reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RFUNC           reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RRETURN         reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    $end            reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    LLAVEC          reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    PARC            reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RDEFAULT        reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)
    RCASE           reduce using rule 74 (inc_decre_instr -> ID MENOSPLUS .)


state 45

    (24) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (25) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 71
    llamada_instr                  shift and go to state 55

state 46

    (27) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 72
    llamada_instr                  shift and go to state 55

state 47

    (29) for_instr -> RFOR PARA . inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (30) inicializacion_inst -> . declaracion_instr
    (31) inicializacion_inst -> . asignacion_instr
    (21) declaracion_instr -> . RVar ID IGUAL expresion
    (22) declaracion_instr -> . RVar ID
    (23) asignacion_instr -> . ID IGUAL expresion

    RVar            shift and go to state 19
    ID              shift and go to state 76

    inicializacion_inst            shift and go to state 73
    declaracion_instr              shift and go to state 74
    asignacion_instr               shift and go to state 75

state 48

    (34) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default_instr LLAVEC
    (35) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA casos_casos_instr LLAVEC
    (36) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 77
    llamada_instr                  shift and go to state 55

state 49

    (41) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 78


state 50

    (42) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (43) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 79


state 51

    (52) return_instr -> RRETURN expresion .
    (57) expresion -> expresion . MAS expresion
    (58) expresion -> expresion . MENOS expresion
    (59) expresion -> expresion . POR expresion
    (60) expresion -> expresion . DIVI expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . ELEV expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORQUE expresion
    (65) expresion -> expresion . IGUALIGUAL expresion
    (66) expresion -> expresion . IGUALDIF expresion
    (67) expresion -> expresion . MENORIGUALL expresion
    (68) expresion -> expresion . MAYORIGUALL expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . OR expresion
    (75) expresion -> expresion . MASPLUS
    (76) expresion -> expresion . MENOSPLUS

    PUNTOCOMA       reduce using rule 52 (return_instr -> RRETURN expresion .)
    error           reduce using rule 52 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 52 (return_instr -> RRETURN expresion .)
    RVar            reduce using rule 52 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 52 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 52 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 52 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 52 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 52 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 52 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 52 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 52 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 52 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 52 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 52 (return_instr -> RRETURN expresion .)
    RDEFAULT        reduce using rule 52 (return_instr -> RRETURN expresion .)
    RCASE           reduce using rule 52 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVI            shift and go to state 83
    MOD             shift and go to state 84
    ELEV            shift and go to state 85
    MENORQUE        shift and go to state 86
    MAYORQUE        shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    IGUALDIF        shift and go to state 89
    MENORIGUALL     shift and go to state 90
    MAYORIGUALL     shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    MASPLUS         shift and go to state 94
    MENOSPLUS       shift and go to state 95


state 52

    (71) expresion -> MENOS . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 96
    llamada_instr                  shift and go to state 55

state 53

    (72) expresion -> NOT . expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63

    expresion                      shift and go to state 97
    llamada_instr                  shift and go to state 55

state 54

    (77) expresion -> PARA . expresion PARC
    (87) expresion -> PARA . tipo PARC expresion
    (57) expresion -> . expresion MAS expresion
    (58) expresion -> . expresion MENOS expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion DIVI expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion ELEV expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORQUE expresion
    (65) expresion -> . expresion IGUALIGUAL expresion
    (66) expresion -> . expresion IGUALDIF expresion
    (67) expresion -> . expresion MENORIGUALL expresion
    (68) expresion -> . expresion MAYORIGUALL expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion OR expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . NOT expresion
    (75) expresion -> . expresion MASPLUS
    (76) expresion -> . expresion MENOSPLUS
    (77) expresion -> . PARA expresion PARC
    (78) expresion -> . llamada_instr
    (79) expresion -> . ID
    (80) expresion -> . ENTERO
    (81) expresion -> . DECIMAL
    (82) expresion -> . CHAR
    (83) expresion -> . CADENA
    (84) expresion -> . RTRUE
    (85) expresion -> . RFALSE
    (86) expresion -> . RREAD PARA PARC
    (87) expresion -> . PARA tipo PARC expresion
    (53) tipo -> . RINT
    (54) tipo -> . RFLOAT
    (55) tipo -> . RSTRING
    (56) tipo -> . RBOOLEAN
    (47) llamada_instr -> . ID PARA PARC
    (48) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 54
    ID              shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CHAR            shift and go to state 59
    CADENA          shift and go to state 60
    RTRUE           shift and go to state 61
    RFALSE          shift and go to state 62
    RREAD           shift and go to state 63
    RINT            shift and go to state 100
    RFLOAT          shift and go to state 101
    RSTRING         shift and go to state 102
    RBOOLEAN        shift and go to state 103

    expresion                      shift and go to state 98
    tipo                           shift and go to state 99
    llamada_instr                  shift and go to state 55

state 55

    (78) expresion -> llamada_instr .

    MAS             reduce using rule 78 (expresion -> llamada_instr .)
    MENOS           reduce using rule 78 (expresion -> llamada_instr .)
    POR             reduce using rule 78 (expresion -> llamada_instr .)
    DIVI            reduce using rule 78 (expresion -> llamada_instr .)
    MOD             reduce using rule 78 (expresion -> llamada_instr .)
    ELEV            reduce using rule 78 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 78 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 78 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 78 (expresion -> llamada_instr .)
    IGUALDIF        reduce using rule 78 (expresion -> llamada_instr .)
    MENORIGUALL     reduce using rule 78 (expresion -> llamada_instr .)
    MAYORIGUALL     reduce using rule 78 (expresion -> llamada_instr .)
    AND             reduce using rule 78 (expresion -> llamada_instr .)
    OR              reduce using rule 78 (expresion -> llamada_instr .)
    MASPLUS         reduce using rule 78 (expresion -> llamada_instr .)
    MENOSPLUS       reduce using rule 78 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 78 (expresion -> llamada_instr .)
    error           reduce using rule 78 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 78 (expresion -> llamada_instr .)
    RVar            reduce using rule 78 (expresion -> llamada_instr .)
    ID              reduce using rule 78 (expresion -> llamada_instr .)
    RIF             reduce using rule 78 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 78 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 78 (expresion -> llamada_instr .)
    RFOR            reduce using rule 78 (expresion -> llamada_instr .)
    RSWITCH         reduce using rule 78 (expresion -> llamada_instr .)
    RMAIN           reduce using rule 78 (expresion -> llamada_instr .)
    RFUNC           reduce using rule 78 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 78 (expresion -> llamada_instr .)
    $end            reduce using rule 78 (expresion -> llamada_instr .)
    LLAVEC          reduce using rule 78 (expresion -> llamada_instr .)
    RDEFAULT        reduce using rule 78 (expresion -> llamada_instr .)
    RCASE           reduce using rule 78 (expresion -> llamada_instr .)
    PARC            reduce using rule 78 (expresion -> llamada_instr .)
    COMA            reduce using rule 78 (expresion -> llamada_instr .)
    DOSPUNTOS       reduce using rule 78 (expresion -> llamada_instr .)


state 56

    (79) expresion -> ID .
    (47) llamada_instr -> ID . PARA PARC
    (48) llamada_instr -> ID . PARA parametros_llamada PARC

    MAS             reduce using rule 79 (expresion -> ID .)
    MENOS           reduce using rule 79 (expresion -> ID .)
    POR             reduce using rule 79 (expresion -> ID .)
    DIVI            reduce using rule 79 (expresion -> ID .)
    MOD             reduce using rule 79 (expresion -> ID .)
    ELEV            reduce using rule 79 (expresion -> ID .)
    MENORQUE        reduce using rule 79 (expresion -> ID .)
    MAYORQUE        reduce using rule 79 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 79 (expresion -> ID .)
    IGUALDIF        reduce using rule 79 (expresion -> ID .)
    MENORIGUALL     reduce using rule 79 (expresion -> ID .)
    MAYORIGUALL     reduce using rule 79 (expresion -> ID .)
    AND             reduce using rule 79 (expresion -> ID .)
    OR              reduce using rule 79 (expresion -> ID .)
    MASPLUS         reduce using rule 79 (expresion -> ID .)
    MENOSPLUS       reduce using rule 79 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 79 (expresion -> ID .)
    error           reduce using rule 79 (expresion -> ID .)
    RPRINT          reduce using rule 79 (expresion -> ID .)
    RVar            reduce using rule 79 (expresion -> ID .)
    ID              reduce using rule 79 (expresion -> ID .)
    RIF             reduce using rule 79 (expresion -> ID .)
    RWHILE          reduce using rule 79 (expresion -> ID .)
    RBREAK          reduce using rule 79 (expresion -> ID .)
    RFOR            reduce using rule 79 (expresion -> ID .)
    RSWITCH         reduce using rule 79 (expresion -> ID .)
    RMAIN           reduce using rule 79 (expresion -> ID .)
    RFUNC           reduce using rule 79 (expresion -> ID .)
    RRETURN         reduce using rule 79 (expresion -> ID .)
    $end            reduce using rule 79 (expresion -> ID .)
    LLAVEC          reduce using rule 79 (expresion -> ID .)
    RDEFAULT        reduce using rule 79 (expresion -> ID .)
    RCASE           reduce using rule 79 (expresion -> ID .)
    PARC            reduce using rule 79 (expresion -> ID .)
    COMA            reduce using rule 79 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 79 (expresion -> ID .)
    PARA            shift and go to state 42


state 57

    (80) expresion -> ENTERO .

    MAS             reduce using rule 80 (expresion -> ENTERO .)
    MENOS           reduce using rule 80 (expresion -> ENTERO .)
    POR             reduce using rule 80 (expresion -> ENTERO .)
    DIVI            reduce using rule 80 (expresion -> ENTERO .)
    MOD             reduce using rule 80 (expresion -> ENTERO .)
    ELEV            reduce using rule 80 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 80 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 80 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 80 (expresion -> ENTERO .)
    IGUALDIF        reduce using rule 80 (expresion -> ENTERO .)
    MENORIGUALL     reduce using rule 80 (expresion -> ENTERO .)
    MAYORIGUALL     reduce using rule 80 (expresion -> ENTERO .)
    AND             reduce using rule 80 (expresion -> ENTERO .)
    OR              reduce using rule 80 (expresion -> ENTERO .)
    MASPLUS         reduce using rule 80 (expresion -> ENTERO .)
    MENOSPLUS       reduce using rule 80 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 80 (expresion -> ENTERO .)
    error           reduce using rule 80 (expresion -> ENTERO .)
    RPRINT          reduce using rule 80 (expresion -> ENTERO .)
    RVar            reduce using rule 80 (expresion -> ENTERO .)
    ID              reduce using rule 80 (expresion -> ENTERO .)
    RIF             reduce using rule 80 (expresion -> ENTERO .)
    RWHILE          reduce using rule 80 (expresion -> ENTERO .)
    RBREAK          reduce using rule 80 (expresion -> ENTERO .)
    RFOR            reduce using rule 80 (expresion -> ENTERO .)
