Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 80
    llamada_instr                  shift and go to state 67

state 52

    (56) llamada_instr -> ID PARA . PARC
    (57) llamada_instr -> ID PARA . parametros_llamada PARC
    (58) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (59) parametros_llamada -> . parametro_llamada
    (60) parametro_llamada -> . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 81
    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    parametros_llamada             shift and go to state 82
    parametro_llamada              shift and go to state 83
    expresion                      shift and go to state 84
    llamada_instr                  shift and go to state 67

state 53

    (82) inc_decre_instr -> ID MASPLUS .

    PUNTOCOMA       reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    error           reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RPRINT          reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RVar            reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    ID              reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RIF             reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RWHILE          reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RBREAK          reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RFOR            reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RSWITCH         reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RMAIN           reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RFUNC           reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RRETURN         reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RINT            reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RFLOAT          reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RSTRING         reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RBOOLEAN        reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    $end            reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    LLAVEC          reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    PARC            reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RDEFAULT        reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)
    RCASE           reduce using rule 82 (inc_decre_instr -> ID MASPLUS .)


state 54

    (83) inc_decre_instr -> ID MENOSPLUS .

    PUNTOCOMA       reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    error           reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RPRINT          reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RVar            reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    ID              reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RIF             reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RWHILE          reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RBREAK          reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RFOR            reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RSWITCH         reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RMAIN           reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RFUNC           reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RRETURN         reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RINT            reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RFLOAT          reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RSTRING         reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RBOOLEAN        reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    $end            reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    LLAVEC          reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    PARC            reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RDEFAULT        reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)
    RCASE           reduce using rule 83 (inc_decre_instr -> ID MENOSPLUS .)


state 55

    (31) modArr_instr -> ID lista_expresiones . IGUAL expresion
    (29) lista_expresiones -> lista_expresiones . CORA expresion CORC

    IGUAL           shift and go to state 85
    CORA            shift and go to state 86


state 56

    (30) lista_expresiones -> CORA . expresion CORC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 87
    llamada_instr                  shift and go to state 67

state 57

    (33) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (34) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (35) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 88
    llamada_instr                  shift and go to state 67

state 58

    (36) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 89
    llamada_instr                  shift and go to state 67

state 59

    (38) for_instr -> RFOR PARA . inicializacion_inst PUNTOCOMA expresion PUNTOCOMA avance_inst PARC LLAVEA instrucciones LLAVEC
    (39) inicializacion_inst -> . declaracion_instr
    (40) inicializacion_inst -> . asignacion_instr
    (23) declaracion_instr -> . RVar ID IGUAL expresion
    (24) declaracion_instr -> . RVar ID
    (32) asignacion_instr -> . ID IGUAL expresion

    RVar            shift and go to state 21
    ID              shift and go to state 93

    inicializacion_inst            shift and go to state 90
    declaracion_instr              shift and go to state 91
    asignacion_instr               shift and go to state 92

state 60

    (43) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default_instr LLAVEC
    (44) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA casos_casos_instr LLAVEC
    (45) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA casos_casos_instr default_instr LLAVEC
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 94
    llamada_instr                  shift and go to state 67

state 61

    (50) main_instr -> RMAIN PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 95


state 62

    (51) funcion_instr -> RFUNC ID . PARA parametros PARC LLAVEA instrucciones LLAVEC
    (52) funcion_instr -> RFUNC ID . PARA PARC LLAVEA instrucciones LLAVEC

    PARA            shift and go to state 96


state 63

    (61) return_instr -> RRETURN expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . POR expresion
    (69) expresion -> expresion . DIVI expresion
    (70) expresion -> expresion . MOD expresion
    (71) expresion -> expresion . ELEV expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . IGUALDIF expresion
    (76) expresion -> expresion . MENORIGUALL expresion
    (77) expresion -> expresion . MAYORIGUALL expresion
    (78) expresion -> expresion . AND expresion
    (79) expresion -> expresion . OR expresion
    (84) expresion -> expresion . MASPLUS
    (85) expresion -> expresion . MENOSPLUS

    PUNTOCOMA       reduce using rule 61 (return_instr -> RRETURN expresion .)
    error           reduce using rule 61 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 61 (return_instr -> RRETURN expresion .)
    RVar            reduce using rule 61 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 61 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 61 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 61 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 61 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 61 (return_instr -> RRETURN expresion .)
    RSWITCH         reduce using rule 61 (return_instr -> RRETURN expresion .)
    RMAIN           reduce using rule 61 (return_instr -> RRETURN expresion .)
    RFUNC           reduce using rule 61 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 61 (return_instr -> RRETURN expresion .)
    RINT            reduce using rule 61 (return_instr -> RRETURN expresion .)
    RFLOAT          reduce using rule 61 (return_instr -> RRETURN expresion .)
    RSTRING         reduce using rule 61 (return_instr -> RRETURN expresion .)
    RBOOLEAN        reduce using rule 61 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 61 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 61 (return_instr -> RRETURN expresion .)
    RDEFAULT        reduce using rule 61 (return_instr -> RRETURN expresion .)
    RCASE           reduce using rule 61 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 97
    MENOS           shift and go to state 98
    POR             shift and go to state 99
    DIVI            shift and go to state 100
    MOD             shift and go to state 101
    ELEV            shift and go to state 102
    MENORQUE        shift and go to state 103
    MAYORQUE        shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    IGUALDIF        shift and go to state 106
    MENORIGUALL     shift and go to state 107
    MAYORIGUALL     shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    MASPLUS         shift and go to state 111
    MENOSPLUS       shift and go to state 112


state 64

    (80) expresion -> MENOS . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 113
    llamada_instr                  shift and go to state 67

state 65

    (81) expresion -> NOT . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75

    expresion                      shift and go to state 114
    llamada_instr                  shift and go to state 67

state 66

    (86) expresion -> PARA . expresion PARC
    (96) expresion -> PARA . tipo PARC expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion POR expresion
    (69) expresion -> . expresion DIVI expresion
    (70) expresion -> . expresion MOD expresion
    (71) expresion -> . expresion ELEV expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion IGUALDIF expresion
    (76) expresion -> . expresion MENORIGUALL expresion
    (77) expresion -> . expresion MAYORIGUALL expresion
    (78) expresion -> . expresion AND expresion
    (79) expresion -> . expresion OR expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . NOT expresion
    (84) expresion -> . expresion MASPLUS
    (85) expresion -> . expresion MENOSPLUS
    (86) expresion -> . PARA expresion PARC
    (87) expresion -> . llamada_instr
    (88) expresion -> . ID
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CHAR
    (92) expresion -> . CADENA
    (93) expresion -> . RTRUE
    (94) expresion -> . RFALSE
    (95) expresion -> . RREAD PARA PARC
    (96) expresion -> . PARA tipo PARC expresion
    (97) expresion -> . ID lista_expresiones
    (62) tipo -> . RINT
    (63) tipo -> . RFLOAT
    (64) tipo -> . RSTRING
    (65) tipo -> . RBOOLEAN
    (56) llamada_instr -> . ID PARA PARC
    (57) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 64
    NOT             shift and go to state 65
    PARA            shift and go to state 66
    ID              shift and go to state 68
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CHAR            shift and go to state 71
    CADENA          shift and go to state 72
    RTRUE           shift and go to state 73
    RFALSE          shift and go to state 74
    RREAD           shift and go to state 75
    RINT            shift and go to state 33
    RFLOAT          shift and go to state 34
    RSTRING         shift and go to state 35
    RBOOLEAN        shift and go to state 36

    expresion                      shift and go to state 115
    tipo                           shift and go to state 116
    llamada_instr                  shift and go to state 67

state 67

    (87) expresion -> llamada_instr .

    MAS             reduce using rule 87 (expresion -> llamada_instr .)
    MENOS           reduce using rule 87 (expresion -> llamada_instr .)
    POR             reduce using rule 87 (expresion -> llamada_instr .)
    DIVI            reduce using rule 87 (expresion -> llamada_instr .)
    MOD             reduce using rule 87 (expresion -> llamada_instr .)
    ELEV            reduce using rule 87 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 87 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 87 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 87 (expresion -> llamada_instr .)
    IGUALDIF        reduce using rule 87 (expresion -> llamada_instr .)
    MENORIGUALL     reduce using rule 87 (expresion -> llamada_instr .)
    MAYORIGUALL     reduce using rule 87 (expresion -> llamada_instr .)
    AND             reduce using rule 87 (expresion -> llamada_instr .)
    OR              reduce using rule 87 (expresion -> llamada_instr .)
    MASPLUS         reduce using rule 87 (expresion -> llamada_instr .)
    MENOSPLUS       reduce using rule 87 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 87 (expresion -> llamada_instr .)
    error           reduce using rule 87 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 87 (expresion -> llamada_instr .)
    RVar            reduce using rule 87 (expresion -> llamada_instr .)
    ID              reduce using rule 87 (expresion -> llamada_instr .)
    RIF             reduce using rule 87 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 87 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 87 (expresion -> llamada_instr .)
    RFOR            reduce using rule 87 (expresion -> llamada_instr .)
    RSWITCH         reduce using rule 87 (expresion -> llamada_instr .)
    RMAIN           reduce using rule 87 (expresion -> llamada_instr .)
    RFUNC           reduce using rule 87 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 87 (expresion -> llamada_instr .)
    RINT            reduce using rule 87 (expresion -> llamada_instr .)
    RFLOAT          reduce using rule 87 (expresion -> llamada_instr .)
    RSTRING         reduce using rule 87 (expresion -> llamada_instr .)
    RBOOLEAN        reduce using rule 87 (expresion -> llamada_instr .)
    $end            reduce using rule 87 (expresion -> llamada_instr .)
    LLAVEC          reduce using rule 87 (expresion -> llamada_instr .)
    RDEFAULT        reduce using rule 87 (expresion -> llamada_instr .)
    RCASE           reduce using rule 87 (expresion -> llamada_instr .)
    PARC            reduce using rule 87 (expresion -> llamada_instr .)
    COMA            reduce using rule 87 (expresion -> llamada_instr .)
    CORC            reduce using rule 87 (expresion -> llamada_instr .)
    DOSPUNTOS       reduce using rule 87 (expresion -> llamada_instr .)


state 68

    (88) expresion -> ID .
    (97) expresion -> ID . lista_expresiones
    (56) llamada_instr -> ID . PARA PARC
    (57) llamada_instr -> ID . PARA parametros_llamada PARC
    (29) lista_expresiones -> . lista_expresiones CORA expresion CORC
    (30) lista_expresiones -> . CORA expresion CORC

    MAS             reduce using rule 88 (expresion -> ID .)
    MENOS           reduce using rule 88 (expresion -> ID .)
    POR             reduce using rule 88 (expresion -> ID .)
    DIVI            reduce using rule 88 (expresion -> ID .)
    MOD             reduce using rule 88 (expresion -> ID .)
    ELEV            reduce using rule 88 (expresion -> ID .)
    MENORQUE        reduce using rule 88 (expresion -> ID .)
    MAYORQUE        reduce using rule 88 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 88 (expresion -> ID .)
    IGUALDIF        reduce using rule 88 (expresion -> ID .)
    MENORIGUALL     reduce using rule 88 (expresion -> ID .)
    MAYORIGUALL     reduce using rule 88 (expresion -> ID .)
    AND             reduce using rule 88 (expresion -> ID .)
    OR              reduce using rule 88 (expresion -> ID .)
    MASPLUS         reduce using rule 88 (expresion -> ID .)
    MENOSPLUS       reduce using rule 88 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 88 (expresion -> ID .)
    error           reduce using rule 88 (expresion -> ID .)
    RPRINT          reduce using rule 88 (expresion -> ID .)
    RVar            reduce using rule 88 (expresion -> ID .)
    ID              reduce using rule 88 (expresion -> ID .)
    RIF             reduce using rule 88 (expresion -> ID .)
    RWHILE          reduce using rule 88 (expresion -> ID .)
    RBREAK          reduce using rule 88 (expresion -> ID .)
    RFOR            reduce using rule 88 (expresion -> ID .)
    RSWITCH         reduce using rule 88 (expresion -> ID .)
    RMAIN           reduce using rule 88 (expresion -> ID .)
    RFUNC           reduce using rule 88 (expresion -> ID .)
    RRETURN         reduce using rule 88 (expresion -> ID .)
    RINT            reduce using rule 88 (expresion -> ID .)
    RFLOAT          reduce using rule 88 (expresion -> ID .)
    RSTRING         reduce using rule 88 (expresion -> ID .)
    RBOOLEAN        reduce using rule 88 (expresion -> ID .)
    $end            reduce using rule 88 (expresion -> ID .)
    LLAVEC          reduce using rule 88 (expresion -> ID .)
    RDEFAULT        reduce using rule 88 (expresion -> ID .)
    RCASE           reduce using rule 88 (expresion -> ID .)
    PARC            reduce using rule 88 (expresion -> ID .)
    COMA            reduce using rule 88 (expresion -> ID .)
    CORC            reduce using rule 88 (expresion -> ID .)
    DOSPUNTOS       reduce using rule 88 (expresion -> ID .)
    PARA            shift and go to state 52
    CORA            shift and go to state 56

