Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    RTRUE           reduce using rule 7 (instruccion -> masmenos_instr finins .)
    RFALSE          reduce using rule 7 (instruccion -> masmenos_instr finins .)
    $end            reduce using rule 7 (instruccion -> masmenos_instr finins .)
    LLAVEC          reduce using rule 7 (instruccion -> masmenos_instr finins .)


state 41

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RVar            reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RMAIN           reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNC           reduce using rule 10 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 10 (instruccion -> break_instr finins .)
    MENOS           reduce using rule 10 (instruccion -> break_instr finins .)
    NOT             reduce using rule 10 (instruccion -> break_instr finins .)
    PARA            reduce using rule 10 (instruccion -> break_instr finins .)
    ENTERO          reduce using rule 10 (instruccion -> break_instr finins .)
    DECIMAL         reduce using rule 10 (instruccion -> break_instr finins .)
    CHAR            reduce using rule 10 (instruccion -> break_instr finins .)
    CADENA          reduce using rule 10 (instruccion -> break_instr finins .)
    RTRUE           reduce using rule 10 (instruccion -> break_instr finins .)
    RFALSE          reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    LLAVEC          reduce using rule 10 (instruccion -> break_instr finins .)


state 42

    (13) instruccion -> llamada_instr finins .

    error           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RVar            reduce using rule 13 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 13 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 13 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RMAIN           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RFUNC           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> llamada_instr finins .)
    MENOS           reduce using rule 13 (instruccion -> llamada_instr finins .)
    NOT             reduce using rule 13 (instruccion -> llamada_instr finins .)
    PARA            reduce using rule 13 (instruccion -> llamada_instr finins .)
    ENTERO          reduce using rule 13 (instruccion -> llamada_instr finins .)
    DECIMAL         reduce using rule 13 (instruccion -> llamada_instr finins .)
    CHAR            reduce using rule 13 (instruccion -> llamada_instr finins .)
    CADENA          reduce using rule 13 (instruccion -> llamada_instr finins .)
    RTRUE           reduce using rule 13 (instruccion -> llamada_instr finins .)
    RFALSE          reduce using rule 13 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 13 (instruccion -> llamada_instr finins .)
    LLAVEC          reduce using rule 13 (instruccion -> llamada_instr finins .)


state 43

    (14) instruccion -> return_instr finins .

    error           reduce using rule 14 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> return_instr finins .)
    RVar            reduce using rule 14 (instruccion -> return_instr finins .)
    ID              reduce using rule 14 (instruccion -> return_instr finins .)
    RIF             reduce using rule 14 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> return_instr finins .)
    RMAIN           reduce using rule 14 (instruccion -> return_instr finins .)
    RFUNC           reduce using rule 14 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> return_instr finins .)
    MENOS           reduce using rule 14 (instruccion -> return_instr finins .)
    NOT             reduce using rule 14 (instruccion -> return_instr finins .)
    PARA            reduce using rule 14 (instruccion -> return_instr finins .)
    ENTERO          reduce using rule 14 (instruccion -> return_instr finins .)
    DECIMAL         reduce using rule 14 (instruccion -> return_instr finins .)
    CHAR            reduce using rule 14 (instruccion -> return_instr finins .)
    CADENA          reduce using rule 14 (instruccion -> return_instr finins .)
    RTRUE           reduce using rule 14 (instruccion -> return_instr finins .)
    RFALSE          reduce using rule 14 (instruccion -> return_instr finins .)
    $end            reduce using rule 14 (instruccion -> return_instr finins .)
    LLAVEC          reduce using rule 14 (instruccion -> return_instr finins .)


state 44

    (17) instruccion -> error PUNTOCOMA .

    error           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RVar            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RMAIN           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RFUNC           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    MENOS           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    NOT             reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    PARA            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    ENTERO          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    DECIMAL         reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    CHAR            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    CADENA          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RTRUE           reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    RFALSE          reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 17 (instruccion -> error PUNTOCOMA .)
    LLAVEC          reduce using rule 17 (instruccion -> error PUNTOCOMA .)


state 45

    (18) imprimir_instr -> RPRINT PARA . expresion PARC
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 74
    llamada_instr                  shift and go to state 47

state 46

    (60) expresion -> PARA expresion . PARC
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVI expresion
    (47) expresion -> expresion . ELEV expresion
    (48) expresion -> expresion . MENORQUE expresion
    (49) expresion -> expresion . MAYORQUE expresion
    (50) expresion -> expresion . IGUALIGUAL expresion
    (51) expresion -> expresion . IGUALDIF expresion
    (52) expresion -> expresion . MENORIGUALL expresion
    (53) expresion -> expresion . MAYORIGUALL expresion
    (54) expresion -> expresion . AND expresion
    (55) expresion -> expresion . OR expresion

    PARC            shift and go to state 75
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIVI            shift and go to state 54
    ELEV            shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    IGUALIGUAL      shift and go to state 58
    IGUALDIF        shift and go to state 59
    MENORIGUALL     shift and go to state 60
    MAYORIGUALL     shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 47

    (61) expresion -> llamada_instr .

    PARC            reduce using rule 61 (expresion -> llamada_instr .)
    MAS             reduce using rule 61 (expresion -> llamada_instr .)
    MENOS           reduce using rule 61 (expresion -> llamada_instr .)
    POR             reduce using rule 61 (expresion -> llamada_instr .)
    DIVI            reduce using rule 61 (expresion -> llamada_instr .)
    ELEV            reduce using rule 61 (expresion -> llamada_instr .)
    MENORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    MAYORQUE        reduce using rule 61 (expresion -> llamada_instr .)
    IGUALIGUAL      reduce using rule 61 (expresion -> llamada_instr .)
    IGUALDIF        reduce using rule 61 (expresion -> llamada_instr .)
    MENORIGUALL     reduce using rule 61 (expresion -> llamada_instr .)
    MAYORIGUALL     reduce using rule 61 (expresion -> llamada_instr .)
    AND             reduce using rule 61 (expresion -> llamada_instr .)
    OR              reduce using rule 61 (expresion -> llamada_instr .)
    PUNTOCOMA       reduce using rule 61 (expresion -> llamada_instr .)
    error           reduce using rule 61 (expresion -> llamada_instr .)
    RPRINT          reduce using rule 61 (expresion -> llamada_instr .)
    RVar            reduce using rule 61 (expresion -> llamada_instr .)
    ID              reduce using rule 61 (expresion -> llamada_instr .)
    RIF             reduce using rule 61 (expresion -> llamada_instr .)
    RWHILE          reduce using rule 61 (expresion -> llamada_instr .)
    RBREAK          reduce using rule 61 (expresion -> llamada_instr .)
    RMAIN           reduce using rule 61 (expresion -> llamada_instr .)
    RFUNC           reduce using rule 61 (expresion -> llamada_instr .)
    RRETURN         reduce using rule 61 (expresion -> llamada_instr .)
    NOT             reduce using rule 61 (expresion -> llamada_instr .)
    PARA            reduce using rule 61 (expresion -> llamada_instr .)
    ENTERO          reduce using rule 61 (expresion -> llamada_instr .)
    DECIMAL         reduce using rule 61 (expresion -> llamada_instr .)
    CHAR            reduce using rule 61 (expresion -> llamada_instr .)
    CADENA          reduce using rule 61 (expresion -> llamada_instr .)
    RTRUE           reduce using rule 61 (expresion -> llamada_instr .)
    RFALSE          reduce using rule 61 (expresion -> llamada_instr .)
    $end            reduce using rule 61 (expresion -> llamada_instr .)
    LLAVEC          reduce using rule 61 (expresion -> llamada_instr .)
    INCC            reduce using rule 61 (expresion -> llamada_instr .)
    DECC            reduce using rule 61 (expresion -> llamada_instr .)
    COMA            reduce using rule 61 (expresion -> llamada_instr .)


state 48

    (62) expresion -> ID .
    (33) llamada_instr -> ID . PARA PARC
    (34) llamada_instr -> ID . PARA parametros_llamada PARC

  ! shift/reduce conflict for PARA resolved as shift
    PARC            reduce using rule 62 (expresion -> ID .)
    MAS             reduce using rule 62 (expresion -> ID .)
    MENOS           reduce using rule 62 (expresion -> ID .)
    POR             reduce using rule 62 (expresion -> ID .)
    DIVI            reduce using rule 62 (expresion -> ID .)
    ELEV            reduce using rule 62 (expresion -> ID .)
    MENORQUE        reduce using rule 62 (expresion -> ID .)
    MAYORQUE        reduce using rule 62 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 62 (expresion -> ID .)
    IGUALDIF        reduce using rule 62 (expresion -> ID .)
    MENORIGUALL     reduce using rule 62 (expresion -> ID .)
    MAYORIGUALL     reduce using rule 62 (expresion -> ID .)
    AND             reduce using rule 62 (expresion -> ID .)
    OR              reduce using rule 62 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 62 (expresion -> ID .)
    error           reduce using rule 62 (expresion -> ID .)
    RPRINT          reduce using rule 62 (expresion -> ID .)
    RVar            reduce using rule 62 (expresion -> ID .)
    ID              reduce using rule 62 (expresion -> ID .)
    RIF             reduce using rule 62 (expresion -> ID .)
    RWHILE          reduce using rule 62 (expresion -> ID .)
    RBREAK          reduce using rule 62 (expresion -> ID .)
    RMAIN           reduce using rule 62 (expresion -> ID .)
    RFUNC           reduce using rule 62 (expresion -> ID .)
    RRETURN         reduce using rule 62 (expresion -> ID .)
    NOT             reduce using rule 62 (expresion -> ID .)
    ENTERO          reduce using rule 62 (expresion -> ID .)
    DECIMAL         reduce using rule 62 (expresion -> ID .)
    CHAR            reduce using rule 62 (expresion -> ID .)
    CADENA          reduce using rule 62 (expresion -> ID .)
    RTRUE           reduce using rule 62 (expresion -> ID .)
    RFALSE          reduce using rule 62 (expresion -> ID .)
    $end            reduce using rule 62 (expresion -> ID .)
    LLAVEC          reduce using rule 62 (expresion -> ID .)
    INCC            reduce using rule 62 (expresion -> ID .)
    DECC            reduce using rule 62 (expresion -> ID .)
    COMA            reduce using rule 62 (expresion -> ID .)
    PARA            shift and go to state 66

  ! PARA            [ reduce using rule 62 (expresion -> ID .) ]


state 49

    (58) masmenos_instr -> expresion INCC .

    PUNTOCOMA       reduce using rule 58 (masmenos_instr -> expresion INCC .)
    error           reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RPRINT          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RVar            reduce using rule 58 (masmenos_instr -> expresion INCC .)
    ID              reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RIF             reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RWHILE          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RBREAK          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RMAIN           reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RFUNC           reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RRETURN         reduce using rule 58 (masmenos_instr -> expresion INCC .)
    MENOS           reduce using rule 58 (masmenos_instr -> expresion INCC .)
    NOT             reduce using rule 58 (masmenos_instr -> expresion INCC .)
    PARA            reduce using rule 58 (masmenos_instr -> expresion INCC .)
    ENTERO          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    DECIMAL         reduce using rule 58 (masmenos_instr -> expresion INCC .)
    CHAR            reduce using rule 58 (masmenos_instr -> expresion INCC .)
    CADENA          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RTRUE           reduce using rule 58 (masmenos_instr -> expresion INCC .)
    RFALSE          reduce using rule 58 (masmenos_instr -> expresion INCC .)
    $end            reduce using rule 58 (masmenos_instr -> expresion INCC .)
    LLAVEC          reduce using rule 58 (masmenos_instr -> expresion INCC .)


state 50

    (59) masmenos_instr -> expresion DECC .

    PUNTOCOMA       reduce using rule 59 (masmenos_instr -> expresion DECC .)
    error           reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RPRINT          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RVar            reduce using rule 59 (masmenos_instr -> expresion DECC .)
    ID              reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RIF             reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RWHILE          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RBREAK          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RMAIN           reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RFUNC           reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RRETURN         reduce using rule 59 (masmenos_instr -> expresion DECC .)
    MENOS           reduce using rule 59 (masmenos_instr -> expresion DECC .)
    NOT             reduce using rule 59 (masmenos_instr -> expresion DECC .)
    PARA            reduce using rule 59 (masmenos_instr -> expresion DECC .)
    ENTERO          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    DECIMAL         reduce using rule 59 (masmenos_instr -> expresion DECC .)
    CHAR            reduce using rule 59 (masmenos_instr -> expresion DECC .)
    CADENA          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RTRUE           reduce using rule 59 (masmenos_instr -> expresion DECC .)
    RFALSE          reduce using rule 59 (masmenos_instr -> expresion DECC .)
    $end            reduce using rule 59 (masmenos_instr -> expresion DECC .)
    LLAVEC          reduce using rule 59 (masmenos_instr -> expresion DECC .)


state 51

    (43) expresion -> expresion MAS . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 76
    llamada_instr                  shift and go to state 47

state 52

    (44) expresion -> expresion MENOS . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 77
    llamada_instr                  shift and go to state 47

state 53

    (45) expresion -> expresion POR . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 78
    llamada_instr                  shift and go to state 47

state 54

    (46) expresion -> expresion DIVI . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 79
    llamada_instr                  shift and go to state 47

state 55

    (47) expresion -> expresion ELEV . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 80
    llamada_instr                  shift and go to state 47

state 56

    (48) expresion -> expresion MENORQUE . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 81
    llamada_instr                  shift and go to state 47

state 57

    (49) expresion -> expresion MAYORQUE . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
    RFALSE          shift and go to state 34

    expresion                      shift and go to state 82
    llamada_instr                  shift and go to state 47

state 58

    (50) expresion -> expresion IGUALIGUAL . expresion
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVI expresion
    (47) expresion -> . expresion ELEV expresion
    (48) expresion -> . expresion MENORQUE expresion
    (49) expresion -> . expresion MAYORQUE expresion
    (50) expresion -> . expresion IGUALIGUAL expresion
    (51) expresion -> . expresion IGUALDIF expresion
    (52) expresion -> . expresion MENORIGUALL expresion
    (53) expresion -> . expresion MAYORIGUALL expresion
    (54) expresion -> . expresion AND expresion
    (55) expresion -> . expresion OR expresion
    (56) expresion -> . MENOS expresion
    (57) expresion -> . NOT expresion
    (60) expresion -> . PARA expresion PARC
    (61) expresion -> . llamada_instr
    (62) expresion -> . ID
    (63) expresion -> . ENTERO
    (64) expresion -> . DECIMAL
    (65) expresion -> . CHAR
    (66) expresion -> . CADENA
    (67) expresion -> . RTRUE
    (68) expresion -> . RFALSE
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    PARA            shift and go to state 17
    ID              shift and go to state 48
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    CADENA          shift and go to state 32
    RTRUE           shift and go to state 33
